# tradestation.txt

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.81

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.81

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.81

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.77

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.77

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.77

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.85

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.84

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.83

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.82

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.81

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.77

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.77

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.76

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.77

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.77

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.78

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.79

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.68, 236.80
