# tradestation.txt

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.86

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.87

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.95

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.88

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.89

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.93

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.94

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.92

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.90

TSLA  12/12/2023  | Open, High, Low, Close=  236.95, 236.97, 236.83, 236.91
